[1m[2026-05-14|01:07:06][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='Qwen/Qwen3-4B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=8, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=4, page_size=1, memory_ratio=0.85, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, max_extend_tokens=8192, cache_type='radix', offline_mode=False, _unique_suffix='.pid=4128071', server_host='127.0.0.1', server_port=1919, num_tokenizer=0, silent_output=False)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-05-14|01:07:08|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 11.48 GiB
[1m[2026-05-14|01:07:09|tokenizer_0][0m [32mINFO    [0m Tokenizer backend selected: python
[1m[2026-05-14|01:07:09|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Allocating 11387 pages for KV cache, K + V = 1.56 GiB
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 1.60 GiB
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4]
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 1.60 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.02batch/s]Capturing graphs: bs = 2   | avail_mem = 1.56 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.02batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.02batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB: 100%|██████████| 3/3 [00:00<00:00,  8.94batch/s]
[1m[2026-05-14|01:07:10|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 1.55 GiB
[1m[2026-05-14|01:07:11|core|rank=0][0m [32mINFO    [0m CPU backend selected: python
[1m[2026-05-14|01:07:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:11|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 0, 'rust_calls': 0, 'rust_fallbacks': 0}
[1m[2026-05-14|01:07:11|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-05-14|01:07:11|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1919
INFO:     Started server process [4128071]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1919 (Press CTRL+C to quit)
INFO:     127.0.0.1:43370 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:43384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43400 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43426 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:13|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 195, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:46902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:15|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 387, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:46916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:17|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 579, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:46950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
